# Auditoria Visual Sóc de Poble (CSS Ghosts & Design System)

**Prompt para Qwen/DeepSeek:**
"Actúa como un Staff UI/UX Engineer experto en Design Systems. Aquí tienes los archivos core de CSS y layout de nuestra PWA (Tailwind + Custom CSS). Actualmente arrastramos una grave DEUDA TÉCNICA: no tenemos un sistema de diseño inmutable ni módulos claros, lo que provoca código frágil, z-index caóticos, `!important` redundantes y colisiones entre Tailwind y CSS tradicional.

    Tu misión es dual (Auditoría Final Fase 10):
1. **Validar la Inmutabilidad**: Analizar los nuevos módulos creados (sobre todo los correspondientes a la Universal Card y el Botón Maestro). ¿La arquitectura Compound Components y las variantes CVA garantizan que este código es "indestructible"?
2. **Blindaje de Portales**: Analizar la inyección de `GlobalModals.jsx` en un `createPortal`. ¿Está 100% blindado contra cualquier `overflow: hidden` del layout?
3. **Escalablidad futura**: ¿Qué le falta a esta arquitectura para ser definitiva?

Entrégame tu reseña honesta y despiadada. Si todo está correcto, dame el visto bueno oficial."

---

## Archivo: src/index.css\n```\n@import "tailwindcss";

/* 🏺 SÓC DE POBLE: LA BÍBLIA VISUAL v10.33.2-CANÒNIC [PROTOCOL NOTO]
        ajuntament: 'rounded-[28px]',
        official: 'rounded-[28px] border-2 border-primary',
        alert: 'rounded-[28px] border-2 border-feedback-error',
        sostenible: 'rounded-[28px] border-2 border-feedback-success',
      },
      viewMode: {
        grid: 'h-auto mx-auto max-w-[480px] min-h-[864px]',
        list: 'min-h-[80px] bg-white/5 hover:bg-white/10 border-white/10 hover:border-primary !shadow-none !h-auto flex-row',
        single: 'h-auto max-w-[480px] mx-auto',
      },
      interactive: {
        true: 'cursor-pointer hover:border-primary',
        false: 'cursor-default',
      },
      seniorMode: {
        true: 'border-2 text-lg',
        false: '',
      },
      forensicMode: {
        true: 'outline-2 outline-dashed outline-cyan-400',
        false: '',
      },
      gloveMode: {
        true: 'scale-105',
        false: '',
      },
      isBating: {
        true: 'animate-bategat',
        false: '',
      }
    },
    defaultVariants: {
      variant: 'post',
      viewMode: 'grid',
      interactive: true,
      seniorMode: false,
      gloveMode: false,
      forensicMode: false,
      isBating: false
    },
  }
);
\n```\n\n## Archivo: src/components/UniversalCard/UniversalCard.Header.jsx\n```\nimport React from 'react';
import { useNavigate } from 'react-router-dom';
import Avatar from '../Avatar';
import { Zap } from 'lucide-react';

const UniversalCardHeader = ({ 
    item, 
    cardVariant, 
    displayTown, 
    displayAuthor, 
    avatarSrc, 
    avatarRole, 
    isOfficial, 
    displayDate, 
    displayTime 
}) => {
    const navigate = useNavigate();

    const getGentDePage = (townName) => {
        if (!townName) return "Gent de Poble";
        const cleanTown = townName.replace("Poble Principal:", "").trim();
        if (cleanTown.includes("La Torre")) return "Gent de La Torre";
        return `Gent de ${cleanTown}`;
    };

    const handleAuthorClick = (e) => {
        e.stopPropagation();
        
        // 1. Pobles Rule: Clicking the header goes to the Town/Community page
        if (cardVariant === 'pobles') {
            const townId = item?.towns?.id || item?.town_id;
            if (townId) {
                navigate(`/pobles/${townId}`);
            } else {
                navigate('/pobles');
            }
            return;
        }

        // 2. Default Profile Routing
        const authorId = item?.author_user_id || item?.author_id || item?.user_id;
        const entityId = item?.author_entity_id;
        const authorName = item?.author_name || item?.author || displayAuthor;

        if (entityId) {
            navigate(`/entitat/${entityId}`);
        } else if (authorId) {
            navigate(`/perfil/${authorId}`);
        } else if (authorName) {
            const slug = authorName.toLowerCase().normalize("NFD").replace(/[\u0300-\u036f]/g, "").replace(/\s+/g, '-').replace(/[^\w-]/g, '');
            navigate(`/perfil/${slug}`);
        }
    };

    return (
        <header 
            className={`card-header-boina h-16 ${isOfficial ? 'variant-official' : 'variant-standard'}`} 
            onClick={handleAuthorClick}
        >
            <div className="header-left flex items-center gap-3 flex-1 min-w-0 pr-2">
                <Avatar
                    src={avatarSrc || item?.author_avatar || item?.logo_url || item?.author?.avatar_url}
                    name={displayAuthor}
                    role={avatarRole || item?.author_role}
                    size="md"
                    className="genesis-avatar shrink-0"
                />
                <div className="header-text flex flex-col justify-center flex-1 min-w-0">
                    <h3 className="master-author-name leading-tight text-on-accent mb-1 truncate w-full" title={cardVariant === 'pobles' ? getGentDePage(displayTown) : displayAuthor}>
                        {cardVariant === 'pobles' ? getGentDePage(displayTown) : displayAuthor}
                    </h3>
                    
                    {cardVariant === 'pobles' ? (
                        <div className="location-text mt-0.5 truncate w-full" title={`De part de: ${displayAuthor}`}>
                            De part de: {displayAuthor}
                        </div>
                    ) : (
                        displayTown && displayTown !== displayAuthor && (
                            <div className="location-text mt-0.5 truncate w-full" title={displayTown.replace("Poble Principal:", "").trim()}>
                                {displayTown.replace("Poble Principal:", "").trim()}
                            </div>
                        )
                    )}
                </div>
            </div>

            <div className="header-right-meta flex items-center gap-2">
                <div className="header-meta-details flex flex-col items-end justify-center leading-none">
                    {cardVariant !== 'pobles' && (
                        <div className="flex flex-col items-start mr-1">
                            <span className="header-time text-[11px] font-black text-on-accent-muted tracking-tighter mb-0.5">{displayTime}</span>
                            <span className="header-date text-on-accent text-[12px] font-black">{displayDate}</span>
                        </div>
                    )}
                </div>
            </div>
        </header>
    );
};

export default UniversalCardHeader;
\n```\n\n## Archivo: src/components/UniversalCard/UniversalCard.Body.jsx\n```\nimport React from 'react';
import { ChevronRight } from 'lucide-react';
import { Button } from '../../design-system/components/Button';

const UniversalCardBody = ({
    displayTitle,
    displayExcerpt,
    item,
    children,
    navigate,
    cardVariant,
    displayPrice
}) => {
    const TRUNCATE_LENGTH = 280;
    
    // Algorisme de densitat de Flex per a targetes de 824px absoluts
    const hasTags = item?.tags && item.tags.length > 0;
    
    // Determinar quina estratègia matematica CSS utilitzar
    let smartClampClass = hasTags ? 'smart-clamp-tags' : 'smart-clamp-notags';

    const handleReadMoreClick = (e) => {
        e.stopPropagation();
        const id = item?.uuid || item?.id;
        if (!id) return;
        
        if (cardVariant === 'pobles') {
            navigate(`/pobles/${id}`);
        } else if (cardVariant === 'mercat' || cardVariant === 'market') {
            navigate(`/mercat/${id}`);
        } else {
            navigate(`/post/${id}`);
        }
    };

    return (
        <div className="card-body flex flex-col flex-1 min-h-0 relative z-10 p-0">
            <div 
                className="flex flex-col flex-1 min-h-0 px-5 pt-5 pb-6 overflow-hidden cursor-pointer group"
                onClick={handleReadMoreClick}
                role="button"
                tabIndex={0}
                aria-label={`Obrir la pàgina per a llegir: ${displayTitle}`}
            >
                <div className="title-row flex flex-col items-start gap-1 pb-1 shrink-0 group-hover:opacity-80 transition-opacity">
                    <div className="flex justify-between items-start gap-4 w-full">
                        <div className="flex-1 min-w-0">
                            <h2 className="text-[1.3rem] sm:text-[1.5rem] font-black text-theme-text leading-tight line-clamp-2 tracking-tight min-h-[3.75rem]">
                                {displayTitle}
                            </h2>
                        </div>
                        {(cardVariant === 'mercat' || cardVariant === 'market') && displayPrice && (
                            <span className="card-price whitespace-nowrap">{displayPrice}</span>
                        )}
                    </div>
                    <h3 className="text-[1rem] sm:text-[1.1rem] font-bold text-[var(--theme-accent-primary)] leading-snug line-clamp-1 truncate min-h-[1.51rem] w-full">
                        {item?.post_subtitle || item?.subtitle || (cardVariant === 'pobles' && item?.comarca ? item.comarca : ((cardVariant === 'mercat' || cardVariant === 'market') ? (item?.seller || item?.author) : '')) || ' '}
                    </h3>
                </div>

                <div className="card-excerpt-container flex-shrink-0 relative overflow-hidden group-hover:opacity-80 transition-opacity mt-1">
                    {displayExcerpt && (
                        <p className={`card-excerpt text-slate-900 dark:text-slate-100 font-medium text-[15px] m-0 p-0 ${smartClampClass}`} style={{ lineHeight: '24px' }}>
                            {displayExcerpt}
                        </p>
                    )}
                </div>

                {children}
            </div>

            <div className="w-full flex flex-col shrink-0 z-20 mt-auto">
                {displayExcerpt && displayExcerpt.length > 130 && (
                    <Button
                        intent="primary"
                        fullWidth
                        className="py-2.5 uppercase tracking-wide rounded-none"
                        aria-label={`Llegir més sobre ${item.title || "aquest post"}`}
                        onClick={handleReadMoreClick}
                        rightIcon={<ChevronRight size={18} className="mt-[1px]" />}
                    >
                        Llegir més
                    </Button>
                )}

                {item?.tags && item.tags.length > 0 && (
                    <div 
                        className="w-full flex items-center justify-center gap-3 py-2.5 bg-blue-500/10 text-blue-600 dark:bg-blue-900/20 dark:text-blue-400"
                    >
                        {item.tags.slice(0, 3).map((tag, idx) => (
                            <span key={idx} className="text-[14px] font-bold uppercase tracking-wide">
                                {tag}
                            </span>
                        ))}
                        {item.tags.length > 3 && (
                            <span title={item.tags.slice(3).join(', ')} className="text-[14px] font-bold uppercase tracking-wide opacity-80 cursor-default">
                                +{item.tags.length - 3}
                            </span>
                        )}
                    </div>
                )}
            </div>
        </div>
    );
};

export default UniversalCardBody;
\n```\n\n## Archivo: src/components/UniversalCard/UniversalCard.Media.jsx\n```\nimport React, { useState } from 'react';
import { Image as ImageIcon, Zap } from 'lucide-react';
import ImageCarousel from '../ImageCarousel';
import Watermark from '../Watermark';

const UniversalCardMedia = ({ 
    item, 
    mediaList, 
    displayImage, 
    disp
